"","V1","V2","V3","V4","V5","V6","V7","V8"
"1",0.0602729730073089,-0.045266144876692,0.000175711018609147,-1.99808591761648e-06,3.63236342148974e-07,3.89375993384245e-11,8.37150644224333e-11,1e-05
"2",0.161051893137793,-0.0300368221787967,-0.00535270443056545,-1.83436670134474e-06,-7.23915277038916e-07,-1.01935565715304e-11,-8.13065764736904e-11,1e-05
"3",-0.266984724232328,0.032026792215569,-0.00164728795280676,-4.53399483476873e-07,-3.00927781227483e-06,-1.20671711845527e-09,4.42249989898107e-12,0
"4",0.00141154952697621,0.00767632970362514,-0.000537077020241643,9.33087143392314e-08,-3.73976037840755e-07,-1.65067436517663e-11,-1.11334469407201e-11,0
"5",0.0838897809583269,0.0185784808559094,0.000272124443141268,4.64382339840374e-06,-3.96021119698534e-07,-1.00069586947991e-10,-1.00026289097091e-10,0
"6",-0.238087519727286,0.00295320803711912,0.00199147575730295,-3.29846555576242e-07,-3.78820757694961e-06,-8.41956292619155e-10,1.07579348015243e-10,0
"7",-0.0370663524110575,0.00835168939353376,-0.00321662733569814,3.54904040728055e-05,3.65884333880627e-06,-3.10871467192437e-10,-3.88251978855692e-10,0
"8",-0.0926618299279016,-0.0334129109998723,0.00224621341481205,8.88159778437994e-07,6.00519578181366e-06,-2.49045235279589e-10,7.71633998119694e-11,0
"9",0.0549535181246794,0.0330650950800597,0.00703169357581624,-3.36535292339807e-06,-3.11627927726102e-06,-4.5171791064771e-10,4.61792395568894e-10,0
"10",-0.0270475640575309,-0.0207572127408346,0.00509857384716735,8.24136508640044e-06,2.86442916112904e-06,1.5376783134802e-10,-7.3482485419699e-12,0
"11",0.12568268291575,-0.00638297140477673,-0.000354280626414142,4.52636204621296e-07,-1.82250882201032e-06,-2.36210876657897e-10,1.37118774320631e-11,1e-05
"12",0.0200418487076525,-0.0024888489226838,0.000195172277498167,-4.85574107213373e-07,4.46241277259311e-07,-3.0984202295037e-11,1.66878242918118e-11,0
"13",0.00786075414062559,0.0413300895333561,-0.000336692334951122,-2.63806783417384e-05,-3.15826463799619e-06,-1.3299855625489e-11,2.18301208719114e-10,0
"14",0.0503925610637563,-0.0118453472263926,0.000996038541754224,4.80457089207198e-06,-7.45360854331818e-07,1.06869857875582e-10,-6.04381393690447e-11,1e-05
"15",0.101093291484388,0.0668148819938415,0.00123181914544374,1.56050364910019e-06,2.25410061152173e-05,3.69914586635319e-09,-2.21788548289104e-10,0
"16",-0.0432211686791722,0.0371468983911456,0.000379456860265373,5.67396908598751e-06,-1.62999090697794e-06,-2.74597419779174e-10,-1.22749729710118e-10,1e-05
