"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",0.775799359042094,-3.97356111935108,0.499081361133954,-0.487666504889718,-0.0423605537150863,-0.145833742220489,0.54,0.1,0.24
"2",-1.12412778754486,0.920915474994882,-2.20558797209534,-1.89349524324344,0.0115221105804768,-0.0897758266403011,0.54,0.1,0.24
"3",0.370208084828675,0.223882991214207,0.147472228933282,-1.25931535513101,0.47506147282422,0.496146491930352,0.54,0.1,0.26
"4",0.110273051767777,-0.629882588251605,-0.321601869986649,0.282981482031465,-1.45256146965833,-0.0542781015582053,0.54,0.1,0.26
"5",-4.18174694934174,1.35789722734458,-2.73903449800611,-0.417340505295682,-0.381354561551059,-0.0266273477299145,0.56,0.1,0.23
"6",-3.46138803942115,4.19281114281784,-0.0686511513420833,-1.09991592908221,0.525094003106074,-0.656057658363581,0.52,0.1,0.37
"7",0.344985811253608,-0.0293633262977277,-0.45849125717813,0.387777993794864,-2.94846569409949,0.626995359274808,0.52,0.1,0.37
"8",1.24698098648315,0.503722930560977,0.449580503117438,-0.199490561519708,0.579182635797588,-0.0939417959289151,0.5,0.1,0.26
"9",2.53946147791961,-1.33892431257418,-1.95631552616075,1.51658416258252,-2.06047934386175,0.697670248228823,0.53,0.1,0.37
"10",1.51538431360269,0.458471462799048,-0.22474112425577,-0.413492228519399,0.306924067417773,-0.281186174301952,0.53,0.1,0.37
"11",1.13910822028122,-0.784987262593333,-0.282225072681074,0.921629211106953,-0.650703518900615,-0.570682684490678,0.57,0.1,0.58
"12",1.13279472286168,0.561378034865193,-0.6166292087191,-1.57175251357169,0.255236013405894,0.68324234856068,0.59,0.1,0.23
"13",-10.5764028623078,3.02638653014384,-1.41567504564671,0.0863845916583331,-0.869998192704716,0.56674175941347,0.59,0.1,0.23
"14",1.20141599151487,0.465156295460822,-0.591429802070677,-1.19026367513275,1.20653651508994,-0.40668432023107,0.56,0.1,0.25
"15",0.59304071227527,1.24649399266374,1.68167314935125,-1.86057415474111,-0.392705599210071,0.169029669599853,0.56,0.1,0.25
"16",0.35985509711065,0.0866277451041446,-0.0652611188382328,-1.87362533916684,1.8091769052502,0.375340676209341,0.53,0.1,0.43
"17",-1.23224853447473,-0.917106931631475,0.856109866033741,-0.593340019470184,-0.246914662495702,0.035809946862911,0.504,0.1,0.25
"18",-5.92464931317681,0.105872335232525,-1.1427592825471,1.88595136979272,0.577194249333759,0.0327693047648038,0.52,0.1,0.24
"19",-1.88952007287299,-0.221481359201219,1.00493992969713,0.457428717958486,0.0487754466751823,-0.133901071289767,0.52,0.1,0.24
"20",-0.262635586849177,-1.43009082158021,3.09782429900092,1.98388589630131,-0.497936038849312,-0.503452354402545,0.505,0.1,0.26
"21",-0.660162811064277,-1.44662001077447,2.31682379078436,-0.874777148244492,-0.559137872295614,0.610792706314566,0.505,0.1,0.26
"22",0.489562461784761,1.43534347297706,-0.377057537439647,-1.0597697913722,-1.08492209257932,-0.106719259025264,0.56,0,0.24
"23",-0.118146382637024,0.298752263183135,0.333253069428892,-0.745128877771915,0.050822937571883,0.286602235511167,0.56,0,0.24
"24",0.479565386995868,0.401169543011482,-0.801026239768039,-0.406737169976225,-0.294150597970248,0.452094555280964,0.51,0,0.26
"25",-1.54371596801375,1.05257158292355,1.01310339487663,-0.49933681482211,0.63067708738614,-0.257527177675595,0.52,0,0.26
"26",1.40658731995846,-0.868698800847414,-0.301909082995215,-0.440753612955264,0.577742751038571,0.504712204945856,0.52,0,0.26
"27",0.455028164935586,1.49480164770742,1.35541730128519,-1.52098194051615,-1.55459141038214,0.855682028451974,0.56,0,0.26
"28",0.0196599346817781,-0.671895247820056,-0.0142220272944344,-1.50464406741497,1.08163338761384,-0.216166867623935,0.56,0,0.26
"29",-5.12246452603945,-0.352222679545755,2.36620649848773,1.10563803371779,1.09733924878641,0.464541933472758,0.601,0,0.38
"30",-2.25193718866638,-1.32081377947942,-0.697695957165732,0.239136533178723,2.64487812728118,-0.600374246942601,0.509,0,0.27
"31",-5.65536833593947,1.7448490790221,-0.74396857279196,-0.024471949459088,-1.04751257417695,0.139489374679423,0.509,0,0.27
"32",1.24134140934346,4.10753722647614,2.75657748421883,1.07748998846612,0.49436094427873,-0.645591895363586,0.63,0,0.33
"33",-2.15133004474585,0.0983034353962014,-0.136042230870452,-0.747468273681616,1.15020159096947,-0.178427134020899,0.63,0,0.33
"34",2.65886637524903,3.9094917875112,-0.320109058637777,1.46412756669161,0.318162501215559,-0.260157433835199,0.56,0,0.34
"35",1.46434284570218,-1.09664989214853,0.512848097316365,0.213442786071719,-0.917675382564123,0.515586614975302,0.56,0,0.34
"36",-2.74977689079557,-0.288879135973998,0.0147132249543166,-0.285703390987496,-1.16395471618698,0.196741258625148,0.509,0,0.3
"37",-0.0946654220165563,0.156781964537981,0.0115038700977956,-0.800788664411887,-0.28322166568626,0.0632651837851144,0.62,0,0.26
"38",-3.50295776474195,1.54721615699007,2.52061253073776,-1.91011975029476,-0.622965586249299,0.449180438085905,0.62,0,0.26
"39",3.86064488192421,2.44025489273701,-1.17865046814253,0.272783052348833,0.937179383889472,0.642264006547801,0.57,0,0.27
"40",1.73191750574406,0.831053552214089,0.168799852776749,-2.2356688605207,-2.04744761779809,1.14198132716946,0.508,0,0.23
"41",0.348055694986733,0.602018535813121,0.346097714065979,0.312689271794013,-0.260537439040456,-0.0444300844658985,0.508,0,0.23
"42",0.892006431038744,0.0322616262040936,-2.68098660907892,-1.15938721298331,-0.577761010151539,0.0535505454279441,0.58,0,0.25
"43",5.29667574950598,8.53837232405422,0.0826237187849138,1.14668848905312,0.0124745421913534,-0.483714619665723,0.58,0,0.25
"44",1.35241784283361,-0.457604115952243,-0.9822375505019,-0.557606247078964,-0.162748494892269,-0.73991191314165,0.54,0.1,0.24
"45",0.0151703974438995,-0.0463179272753519,-0.148193828202375,-0.316083996290585,-0.0790378692502762,-0.496889943026581,0.54,0.1,0.24
"46",-0.254553239574207,-0.300639438214831,0.122217045961936,-0.00502992007939446,-0.483405894087601,-0.770194859931717,0.54,0.1,0.26
"47",-0.0243496221604495,-0.115698641923562,0.0631665889211668,-0.322241997752559,-0.117708472765015,-0.387928842364838,0.54,0.1,0.26
"48",0.444596352891247,-0.382895239940497,-0.413991519931666,0.0717127963940655,-0.683136153109363,-0.548376476642262,0.56,0.1,0.23
"49",-0.0129719718719053,0.00781565167466421,-0.32597537885069,-0.49666398414759,-0.0191807980829178,-0.767923647789703,0.56,0.1,0.23
"50",-0.0792032755990097,-0.0887590742582503,0.000178951796648787,-0.110682638292711,-0.204158618160913,-0.777985478214333,0.52,0.1,0.37
